195565
Lầu năm góc
Nhà Trắng
chỉ có một tầng
chỉ có một viện
chỉ có một đường
chỉ có một đại diện
chỉ có thể
chỉ có trong ý nghĩ
chỉ có tác dụng
chỉ có tên
chỉ có tính chất
chỉ cùng một giờ
chỉ cả hai giới
chỉ cần
chỉ cần một người
chỉ dùng
chỉ dùng bán dẫn
chỉ dùng cho bản thân
chỉ dùng cho thú vật
chỉ dùng cấp so sánh
chỉ dùng trong thành ngữ
chỉ dùng trong tuyển cử
chỉ dùng trong từ ghép
chỉ dạng
chỉ dẫn
chỉ dẫn cho phi công
chỉ dẫn cách giải
chỉ dẫn sai
chỉ dẫn tường tận
chỉ dẫn ở nhà máy
chỉ dụ
chỉ e
chỉ giá cả
chỉ giáo
chỉ giáo cho
chỉ giới
chỉ hai màu
chỉ hay nói mép
chỉ huy
chỉ huy dàn nhạc nhỏ
chỉ huy phó
chỉ huy trưởng
chỉ huy tàu chiến
chỉ huy đồn lính
chỉ hành động
chỉ hướng và chuyển động
chỉ học tập ở
chỉ hồng
chỉ khái
chỉ khái niệm
chỉ khâu
chỉ khâu bao bì
chỉ khâu giày
chỉ khâu vết mổ
chỉ khả năng
chỉ khắp các hướng
chỉ kế
chỉ lin
chỉ liên quan đến mình
chỉ loài bò sát
chỉ là
chỉ là chuyện cổ tích
chỉ là giả thiết
chỉ là tưởng tượng
chỉ là ảo tưởng
chỉ là ảo ảnh
chỉ lính
chỉ lấy một vợ
chỉ lời mệnh lệnh
chỉ một
chỉ một chiều
chỉ một ly nữa
chỉ một lời
chỉ một thoáng
chỉ một ít nữa
chỉ một đơn vị nhà
chỉ mới
chỉ mời khách đàn ông
chỉ mở ở phía trên
chỉ mục phiếu
chỉ mục điều khiển
chỉ mục đích
chỉ mức chở tối đa
chỉ nam
chỉ nghĩ đến
chỉ nghỉ buổi chiều
chỉ ngôi
chỉ người
chỉ người chủ trương
chỉ người diễn tả
chỉ người nói tiếng
chỉ người theo
chỉ nhiều
chỉ nhiệt
chỉ nhoáng một cái
chỉ nhật
chỉ nhằm một mục đích
chỉ nhị
chỉ nói thôi
chỉ nẻo
chỉ phương
chỉ phương pháp kiến trúc
chỉ phải
chỉ phải cái
chỉ phẩm chất
chỉ phụ nữ
chỉ quan tâm đến mình
chỉ quanh quẩn ở nhà
chỉ quốc tịch
chỉ ra
chỉ ru rú xó nhà
chỉ rán một mặt
chỉ rõ
chỉ rõ tính chất
chỉ rùa biển
chỉ rùa ở cạn
chỉ rối
chỉ sản xuất ở
chỉ số
chỉ số bị chặn
chỉ số chạy
chỉ số câm
chỉ số căn
chỉ số cổ phần
chỉ số của một mạch
chỉ số danh mục
chỉ số dây truyền
chỉ số dưới
chỉ số dẻo
chỉ số dừng
chỉ số giá
chỉ số giá bán lẻ
chỉ số giá cả
chỉ số giá của
chỉ số giá nhập khẩu
chỉ số giá trị
chỉ số hiệp biến
chỉ số hóa tọa độ
chỉ số hấp thu
chỉ số hữu tỷ
chỉ số khúc xạ
chỉ số kỳ dị
chỉ số lùi
chỉ số ngoại lệ
chỉ số nhiều
chỉ số nén
chỉ số phản biến
chỉ số phức hợp
chỉ số quán tính
chỉ số rẽ nhánh
chỉ số thông minh
chỉ số trên
chỉ số trùng
chỉ số trụ
chỉ số tán
chỉ số tương giao
chỉ số tương quan hạng
chỉ số tự do
chỉ số tự động
chỉ số ít
chỉ số ổn định
chỉ sợi
chỉ sự
chỉ sự ngạc nhiên
chỉ tay
chỉ tay năm ngón
chỉ theo
chỉ theo linh tính
chỉ theo đường
chỉ thi định khuôn dạng
chỉ thiên
chỉ thuộc về
chỉ thái độ
chỉ thấy chân với cẳng
chỉ thấy việc trước mắt
chỉ thần biển
chỉ thị
chỉ thị cho
chỉ thị chữ
chỉ thị gán
chỉ thị hữu hiệu
chỉ thị không địa chỉ
chỉ thị máy điện toán
chỉ thị mâu thuẫn
chỉ thị ngôn ngữ máy
chỉ thị nhập vào
chỉ thị số học
chỉ thị thu
chỉ thị thực
chỉ thị trở về không
chỉ thị tuyệt đối
chỉ thị tùy điều kiện
chỉ thị xóa
chỉ thị đa hợp
chỉ thống
chỉ thời gian
chỉ thời quá khứ
chỉ thứ tự
chỉ tin vào
chỉ tiêu
chỉ tiêu phấn đấu
chỉ trong một loáng
chỉ trích
chỉ trích ai
chỉ trích ai kịch kiệt
chỉ trích cá nhân
chỉ trích gay gắt
chỉ trích kịch liệt
chỉ trích thậm tệ
chỉ trỏ
chỉ trừ ra
chỉ tàu
chỉ tâm trạng
chỉ tên
chỉ tình trạng
chỉ tình trạng có thể
chỉ tính chất
chỉ tơ
chỉ tơ xe
chỉ tệ
chỉ tốc
chỉ tốt mã
chỉ tốt nghiệp trung học
chỉ tốt ngoài miệng
chỉ tổ
chỉ tổng số
chỉ vuốt nhựa
chỉ vải
chỉ vẽ
chỉ vị trí
chỉ vừa mới
chỉ vừa phải
chỉ xuyên
chỉ ý khẳng định
chỉ ý nghi ngờ
chỉ ăn hột
chỉ đi bít tất
chỉ đinh
chỉ điểm
chỉ điểm non
chỉ điểm tay chân
chỉ điển viên
chỉ đàn bà
chỉ đáng cho súc vật
chỉ đáng để bẫy chuột
chỉ đúng bề ngoài
chỉ đơn vị
chỉ đường
chỉ đạo
chỉ đạo tốc độ
chỉ đạo việc chi tiêu
chỉ đẹp bên ngoài
chỉ đẹp thôi
chỉ đẻ một con
chỉ để
chỉ để hở mặt
chỉ định
chỉ định trước
chỉ định đích xác
chỉ đồ
chỉ đồ cong
chỉ đồ cầu
chỉ độ
chỉ động thực
chỉ ở trong nhà
chỉ ở trong tưởng tượng
chỉn chu
chỉn e
chỉn ghê
chỉn khôn
chỉnh
chỉnh ai
chỉnh bị
chỉnh huấn
chỉnh hàng
chỉnh hình
chỉnh hợp
chỉnh lý
chỉnh lý các dữ kiện
chỉnh lưu
chỉnh lưu ở dương cực
chỉnh lưu ở lưới
chỉnh lại thời điểm
chỉnh lỗi
chỉnh mạch
chỉnh phong
chỉnh răng
chỉnh số
chỉnh sửa
chỉnh thanh học
chỉnh theo giá sinh hoạt
chỉnh thiên
chỉnh thể
chỉnh thể luận
chỉnh thời vụ
chỉnh tiến
chỉnh tâm
chỉnh tề
chỉnh từng phần
chỉnh đảng
chỉnh đốn
chỉnh đốn lại
chị
chị Hằng
chị bán hàng
chị bảo mẫu
chị bộ
chị chồng
chị con bác
chị cấp dưỡng
chị dâu
chị em
chị em bạn
chị em cùng mẹ khác cha
chị em dâu
chị em gái
chị em họ
chị em ruột
chị em sinh đôi
chị hầu bàn
chị hầu gái
chị hầu phòng
chị hằng
chị họ
chị lái máy bay
chị ngã em nâng
chị nuôi
chị nuôi ong
chị nấu ăn
chị phụ
chị phụ bếp
chị ruột
chị ta
chị thợ giặt
chị thợ may
chị trưởng lớp
chị vợ
chị y tá
chị y tá trưởng
chị ấy
chịt
chịu
chịu axit
chịu chưa
chịu chấn động
chịu cán
chịu cáng đáng
chịu cải tạo
chịu cứng
chịu cực
chịu dầu
chịu gió
chịu hàn
chịu hàng
chịu hết hạn tù
chịu khuất phục
chịu khó
chịu khói
chịu không có
chịu khổ
chịu khổ sở
chịu kém
chịu luồn cúi
chịu lâu
chịu lãi
chịu lép
chịu lễ ban thánh thể
chịu lời
chịu lửa
chịu muối
chịu mài mòn
chịu mọi thiệt thòi về
chịu một phần
chịu nhiệt
chịu nhiệt độ thấp
chịu nhường
chịu nhượng bộ
chịu nhục
chịu những hậu quả của
chịu nuôi
chịu nén
chịu nóng
chịu nước lép
chịu nước mặn
chịu phân
chịu phép
chịu phí tổn
chịu phóng xạ
chịu phần
chịu phụ thuộc
chịu phục tùng
chịu phục tùng ai
chịu rung
chịu sương giá
chịu số mệnh định đoạt
chịu sự
chịu sự kiểm tra
chịu sự trừng phạt
chịu tang
chịu thay cho
chịu theo
chịu thiếu
chịu thiệt
chịu thiệt hại
chịu thiệt thòi
chịu tho
chịu thua
chịu thua không chơi nữa
chịu thuế
chịu thuốc
chịu thất bại
chịu tiền
chịu trách nhiệm
chịu trách nhiệm làm
chịu trách nhiệm về
chịu trận
chịu trống
chịu tuân lệnh
chịu tổn thất
chịu tội
chịu va chạm
chịu va đập
chịu ép
chịu đau
chịu đau khổ đến cùng
chịu đau đớn
chịu được
chịu được bức xạ
chịu được gió bão
chịu được nhiệt độ cao
chịu được nắng mưa
chịu đầu hàng
chịu đền
chịu đều
chịu để cho
chịu đực
chịu đựng
chịu đựng ai
chịu đựng cho đến cùng
chịu đựng cái gì
chịu đựng quá mức
chịu đựng suốt
chịu đựng sự trừng phạt
chịu đựng được
chịu đựng được gian khổ
chịu đựng được rét
chịu đựng được đau khổ
chịu đựng đến cùng
chịu ơn
chịu ơn ai
chịu ảnh hưởng
chịu ứng suất quá lớn
chọc
chọc ghẹo
chọc giận
chọc giời
chọc lét
chọc qua
chọc rỗ
chọc thủng
chọc thủng bằng chĩa
chọc thủng bằng đinh ghim
chọc thủng thân
chọc tiết
chọc trời
chọc trời khuấy nước
chọc tức
chọc tức ai
chọc vào
chọc điên tiết
chọi
chọi dế
chọi gà
chọi nhau
chọi trâu
chọi trúng quả khác
chọn
chọn bên
chọn bạn mà chơi
chọn chuyên đề
chọn con đường dễ nhất
chọn của người tiêu dùng
chọn cử
chọn hú hoạ
chọn hướng
chọn kén
chọn làm chủ tịch
chọn làm hoàng hậu
chọn làm nữ hoàng
chọn lọc
chọn lựa
chọn lựa kỹ lưỡng
chọn màu
chọn mẫu
chọn mẫu theo ô vuông
chọn một
chọn phương pháp dễ nhất
chọn ra
chọn theo cơ số đếm
chọn theo hướng bất lợi
chọn thời gian
chọn trái ý
chọn trước
chọn trước nhất
chọn ty độ
chọn đường thay thế
chọn để cứu vớt
chỏ
chỏm
chỏm băng
chỏm chóp
chỏm cầu
chỏm mũ sắt
chỏm nhọn nhà thờ
chỏm núi nhọn
chỏm đầu
chỏn hỏn
chỏng chơ
chỏng gọng
chỏng kềnh
chỏng lỏn
chốc
chốc chốc
chốc ghẻ
chốc lát
chốc lở
chốc mòng
chốc nữa
chốc vảy
chối
chối bai bải
chối bay
chối bỏ
chối cãi
chối gion giỏn
chối không nhận
chối leo lẻo
chối phắt
chối tai
chối từ
chối xác
chốn
chốn linh thiêng
chốn lầu xanh
chốn này
chốn thiên thai
chốn thiên tiên
chốn thiên đường
chốn thần tiên
chốn u minh
chống
chống axit
chống bom
chống bạo loạn
chống bạo lực
chống bảo hoàng
chống bảo hộ giá
chống bẩn
chống bằng cột
chống bằng trụ
chống bằng trụ chống
chống bệnh phong
chống bệnh uốn ván
chống bệnh viêm khớp
chống bụi
chống chiến tranh
chống chiến tranh du kích
chống chuyên chế
chống cháy
chống chính phủ
chống chảy máu
chống chất sinh ung thư
chống chế
chống chế độ cộng hoà
chống chếnh
chống chỉ định
chống chọi
chống chủ nghĩa hoà bình
chống chủ nghĩa nhân đạo
chống chủ nghĩa phát xít
chống chủ nghĩa phục quốc
chống chủ nghĩa tư bản
chống chủ nghĩa tự do
chống chủ nghĩa xã hội
chống chủ nghĩa đế quốc
chống chứng tăng huyết áp
chống co thắt
chống còi xương
chống công đoàn
chống cùi chỏ
chống cư
chống cảm ứng
chống cọ mòn
chống cỏ
chống cộng hưởng
chống cột buồm
chống cờ bạc
chống cự
chống cự lại
chống cực quyền
chống da trắng
chống dao động
chống du kích
chống duy vật
chống dị ứng
chống gian lận
chống giáo hoàng
chống giáo hội
chống giữ
chống gậy
chống gỉ
chống hiệu ứng ống nói
chống ho
chống hạn
chống hợp nhất
chống hủi
chống hữu
chống khởi nghĩa
chống kinh thánh
chống kiềm
chống lao
chống luật pháp
chống lây nhiễm
chống lãng mạn
chống lóa
chống lương vượt
chống lại
chống lại ai
chống lại các dị giáo
chống lại các tờ rớt
chống lại cái gì
chống lại nhà thờ
chống lại pháp luật
chống lại thánh kinh
chống lại tô cao
chống lại đoàn thể
chống lại được va chạm
chống lại được đạn
chống lạm phát
chống lợi tiểu
chống lửa
chống ma sát
chống muỗi
chống máy bay
chống mê ngủ
chống mại dâm
chống mạnh vào
chống mảnh bom
chống mảnh đạn
chống nghi thức tế lễ
chống ngư lôi
chống ngủ
chống nhiễu
chống nhậy
chống nạnh
chống nấm
chống nắng
chống nẹ
chống nổ
chống nội âm
chống phai mờ
chống phá giá hàng hoá
chống phát xít
chống phản chiếu
chống quan liêu
chống quan liêu giấy tờ
chống quân chủ
chống quân phiệt
chống quấn rối
chống quốc xã
chống rung
chống rung tim
chống rét
chống răng cưa
chống sào đẩy xa
chống sương mù
chống sốt rét
chống sủi bọt
chống sự gây bệnh
chống sự sinh trưởng
chống sự tàn ác
chống sự độc đoán
chống thiếu máu
chống thuế
chống thuốc lá
chống thương hàn
chống thối rữa
chống thụ thai
chống thực dân
chống tin lành
chống trùng hợp
chống trượt
chống trả
chống trộm cắp
chống tuột
chống tàu ngầm
chống tác động kiểu
chống tên lửa
chống tình dục đồng tính
chống tôn giáo
chống tôn ty
chống tăng
chống tăng lương
chống tư bản chủ nghĩa
chống tường
chống tạp âm
chống ung thư
chống uốn ván
chống uống rượu
chống uống rượu bài rượu
chống vi trùng
chống viêm
chống viêm thần kinh
chống việc học chữ
chống vào
chống vết nhăn
chống với
chống xe tăng
chống xoi mòn
chống xây xát
chống án
chống ù
chống ăn mòn
chống đau
chống đóng băng
chống được
chống được bão
chống được bức xạ
chống được hơi độc
chống được khói
chống được sự co bóp
chống được trái phá
chống được đạn đại bác
chống đạn
chống đạo
chống đạo lý
chống đảng
chống đầu cơ
chống đế quốc
chống đối
chống đối lại
chống đổ mồ hôi
chống độc
chống độc quyền
chống đỡ
chống đỡ cho
chống đỡ được
chống ưa chảy máu
chống ồn
chốt
chốt an toàn
chốt bổ sung
chốt chính
chốt chẻ
chốt chẽ
chốt cái
chốt có vòng
chốt cắm
chốt của cơ cấu
chốt cửa
chốt cửa sổ
chốt cửa tự động
chốt gỗ
chốt hãm thùng cũi
chốt hãm tới
chốt mắc dây
chốt sắt
chốt sắt hình
chốt trục
chốt đuôi cá
chốt định vị
chồ
chồi
chồi bên
